"0","# For the original data, see"
"0","dat <- get_eurostat(""namq_10_gdp"", time_format = ""num"")"
"2","trying URL 'http://ec.europa.eu/eurostat/estat-navtree-portlet-prod/BulkDownloadListing?sort=1&file=data%2Fnamq_10_gdp.tsv.gz'
"
"2","Content type 'application/octet-stream;charset=UTF-8'"
"2"," length 9769778 bytes (9.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 9.3 MB

"
"1",""
"1","|"
"1","================="
"1","                                                                                                      "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                                      "
"1","|"
"1","  14%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                                      "
"1","|"
"1","  14%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                                      "
"1","|"
"1","  14%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                                      "
"1","|"
"1","  14%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                                     "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                                     "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                                     "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                                     "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                                    "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                                    "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                   "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                   "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                   "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                   "
"1","|"
"1","  17%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                   "
"1","|"
"1","  17%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                  "
"1","|"
"1","  17%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                  "
"1","|"
"1","  17%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                  "
"1","|"
"1","  17%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                                  "
"1","|"
